10.02.2023 - 22:12:03 - [TAB v3.2.4] Failed to connect to MySQL
10.02.2023 - 22:12:03 - com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
10.02.2023 - 22:12:03 - 	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
10.02.2023 - 22:12:03 - 	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
10.02.2023 - 22:12:03 - 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:828)
10.02.2023 - 22:12:03 - 	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:448)
10.02.2023 - 22:12:03 - 	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:241)
10.02.2023 - 22:12:03 - 	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:198)
10.02.2023 - 22:12:03 - 	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:681)
10.02.2023 - 22:12:03 - 	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:229)
10.02.2023 - 22:12:03 - 	at me.neznamy.tab.shared.config.MySQL.openConnection(MySQL.java:34)
10.02.2023 - 22:12:03 - 	at me.neznamy.tab.shared.config.MySQL.<init>(MySQL.java:29)
10.02.2023 - 22:12:03 - 	at me.neznamy.tab.shared.config.Configs.<init>(Configs.java:75)
10.02.2023 - 22:12:03 - 	at me.neznamy.tab.shared.TAB.load(TAB.java:153)
10.02.2023 - 22:12:03 - 	at me.neznamy.tab.platforms.bukkit.Main.onEnable(Main.java:43)
10.02.2023 - 22:12:03 - 	at org.bukkit.plugin.java.JavaPlugin.setEnabled(JavaPlugin.java:264)
10.02.2023 - 22:12:03 - 	at org.bukkit.plugin.java.JavaPluginLoader.enablePlugin(JavaPluginLoader.java:342)
10.02.2023 - 22:12:03 - 	at org.bukkit.plugin.SimplePluginManager.enablePlugin(SimplePluginManager.java:480)
10.02.2023 - 22:12:03 - 	at org.bukkit.craftbukkit.v1_19_R2.CraftServer.enablePlugin(CraftServer.java:539)
10.02.2023 - 22:12:03 - 	at org.bukkit.craftbukkit.v1_19_R2.CraftServer.enablePlugins(CraftServer.java:453)
10.02.2023 - 22:12:03 - 	at org.bukkit.craftbukkit.v1_19_R2.CraftServer.reload(CraftServer.java:938)
10.02.2023 - 22:12:03 - 	at org.bukkit.Bukkit.reload(Bukkit.java:802)
10.02.2023 - 22:12:03 - 	at org.bukkit.command.defaults.ReloadCommand.execute(ReloadCommand.java:27)
10.02.2023 - 22:12:03 - 	at org.bukkit.command.SimpleCommandMap.dispatch(SimpleCommandMap.java:149)
10.02.2023 - 22:12:03 - 	at org.bukkit.craftbukkit.v1_19_R2.CraftServer.dispatchCommand(CraftServer.java:847)
10.02.2023 - 22:12:03 - 	at org.bukkit.craftbukkit.v1_19_R2.command.BukkitCommandWrapper.run(BukkitCommandWrapper.java:50)
10.02.2023 - 22:12:03 - 	at com.mojang.brigadier.CommandDispatcher.execute(CommandDispatcher.java:264)
10.02.2023 - 22:12:03 - 	at net.minecraft.commands.CommandDispatcher.performCommand(CommandDispatcher.java:306)
10.02.2023 - 22:12:03 - 	at net.minecraft.commands.CommandDispatcher.a(CommandDispatcher.java:290)
10.02.2023 - 22:12:03 - 	at net.minecraft.server.network.PlayerConnection.a(PlayerConnection.java:1957)
10.02.2023 - 22:12:03 - 	at net.minecraft.server.network.PlayerConnection.lambda$18(PlayerConnection.java:1919)
10.02.2023 - 22:12:03 - 	at net.minecraft.util.thread.IAsyncTaskHandler.b(SourceFile:67)
10.02.2023 - 22:12:03 - 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
10.02.2023 - 22:12:03 - 	at net.minecraft.server.TickTask.run(SourceFile:18)
10.02.2023 - 22:12:03 - 	at net.minecraft.util.thread.IAsyncTaskHandler.d(SourceFile:156)
10.02.2023 - 22:12:03 - 	at net.minecraft.util.thread.IAsyncTaskHandlerReentrant.d(SourceFile:23)
10.02.2023 - 22:12:03 - 	at net.minecraft.server.MinecraftServer.b(MinecraftServer.java:1154)
10.02.2023 - 22:12:03 - 	at net.minecraft.server.MinecraftServer.d(MinecraftServer.java:1)
10.02.2023 - 22:12:03 - 	at net.minecraft.util.thread.IAsyncTaskHandler.x(SourceFile:130)
10.02.2023 - 22:12:03 - 	at net.minecraft.server.MinecraftServer.bh(MinecraftServer.java:1133)
10.02.2023 - 22:12:03 - 	at net.minecraft.server.MinecraftServer.x(MinecraftServer.java:1126)
10.02.2023 - 22:12:03 - 	at net.minecraft.util.thread.IAsyncTaskHandler.c(SourceFile:139)
10.02.2023 - 22:12:03 - 	at net.minecraft.server.MinecraftServer.i_(MinecraftServer.java:1110)
10.02.2023 - 22:12:03 - 	at net.minecraft.server.MinecraftServer.w(MinecraftServer.java:1021)
10.02.2023 - 22:12:03 - 	at net.minecraft.server.MinecraftServer.lambda$0(MinecraftServer.java:301)
10.02.2023 - 22:12:03 - 	at java.base/java.lang.Thread.run(Thread.java:833)
